ip,city_name,country_name,country_iso_code,most_specific_name,most_specific_iso_code,latitude,longitude,postal,network
52.101.42.4,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.41.6,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.9.0,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.41.6,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.8.42,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.40.2,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.11.9,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.10.1,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.41.4,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
173.219.72.11,College Station,United States,US,Texas,TX,30.5478,-96.2715,77845,173.219.72.0/23
173.219.72.206,College Station,United States,US,Texas,TX,30.5478,-96.2715,77845,173.219.72.0/23
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
52.101.10.2,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.11.7,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.36,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.0,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.41.3,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.10.8,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.151.193.134,Cocoa,United States,US,Florida,FL,28.3907,-80.7851,32926,209.151.192.0/22
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
52.101.11.7,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.40.4,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.194.3,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.10.8,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.10.1,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.9.0,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
71.13.116.20,Allenton,United States,US,Wisconsin,WI,43.467,-88.355,53002,71.13.116.0/24
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
108.177.12.26,,United States,US,,,37.751,-97.822,,108.177.0.0/17
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
192.185.175.11,,United States,US,,,37.751,-97.822,,192.185.0.0/16
52.101.11.9,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.194.3,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.10.10,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.41.0,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.252,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.255,,United States,US,,,37.751,-97.822,,209.222.80.0/20
209.222.82.253,,United States,US,,,37.751,-97.822,,209.222.80.0/20
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
52.101.41.4,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.8.42,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.42.6,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.42.10,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.42.13,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.194.4,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
52.101.10.1,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.9.0,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.7,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.40.4,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.194.3,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.10.8,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
64.98.38.4,,Canada,CA,,,43.6319,-79.3716,,64.98.32.0/20
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
52.101.8.46,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.9.2,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.10,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.9.0,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.194.3,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.8.42,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
96.31.72.45,Tampa,United States,US,Florida,FL,28.0109,-82.4948,33614,96.31.64.0/19
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
104.47.55.138,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,104.47.55.128/25
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.40.6,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.40.4,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.9.19,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.11.12,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.8.52,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.8.50,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
66.135.35.185,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,66.135.32.0/19
173.203.187.1,,United States,US,,,37.751,-97.822,,173.203.160.0/19
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
162.241.252.116,,United States,US,,,37.751,-97.822,,162.241.0.0/16
198.38.77.180,,United States,US,,,37.751,-97.822,,198.38.64.0/20
104.47.66.10,,United States,US,Washington,WA,47.6034,-122.3414,,104.47.66.0/25
104.47.59.138,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,104.47.59.128/25
44.238.232.72,Boardman,United States,US,Oregon,OR,45.8234,-119.7257,97818,44.238.0.0/15
44.237.233.250,Boardman,United States,US,Oregon,OR,45.8234,-119.7257,97818,44.237.128.0/17
44.238.232.72,Boardman,United States,US,Oregon,OR,45.8234,-119.7257,97818,44.238.0.0/15
44.237.233.250,Boardman,United States,US,Oregon,OR,45.8234,-119.7257,97818,44.237.128.0/17
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.41.6,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.10.2,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.42.4,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.42.6,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.40.6,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.10.6,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
71.13.116.20,Allenton,United States,US,Wisconsin,WI,43.467,-88.355,53002,71.13.116.0/24
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
52.101.194.3,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.9.12,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.40.0,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.10.10,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.41.0,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.11.9,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.11.2,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
52.101.40.6,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.40.24,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.194.4,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.42.10,,United States,US,Washington,WA,47.6034,-122.3414,,52.101.42.0/24
52.101.8.34,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.11.9,San Antonio,United States,US,Texas,TX,29.4227,-98.4927,78288,52.101.11.0/24
50.28.8.45,,United States,US,,,37.751,-97.822,,50.28.0.0/18
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
52.101.10.2,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
52.101.40.1,Cheyenne,United States,US,Wyoming,WY,41.1446,-104.8116,82008,52.101.40.0/24
52.101.41.3,San Jose,United States,US,California,CA,37.1835,-121.7714,95141,52.101.41.0/24
52.101.194.3,Chicago,United States,US,Illinois,IL,41.8874,-87.6318,60602,52.101.194.0/24
52.101.9.17,Washington,United States,US,Virginia,VA,38.7095,-78.1539,22747,52.101.9.0/24
52.101.8.44,Des Moines,United States,US,Iowa,IA,41.6021,-93.6124,50307,52.101.8.0/24
52.101.10.12,Boydton,United States,US,Virginia,VA,36.6534,-78.375,23917,52.101.10.0/24
96.31.72.45,Tampa,United States,US,Florida,FL,28.0109,-82.4948,33614,96.31.64.0/19
172.253.62.27,,United States,US,,,37.751,-97.822,,172.253.32.0/19
74.125.129.27,,United States,US,,,37.751,-97.822,,74.125.128.0/20
64.233.186.26,,United States,US,,,37.751,-97.822,,64.233.176.0/20
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
108.177.12.27,,United States,US,,,37.751,-97.822,,108.177.0.0/17
209.85.202.27,,United States,US,,,37.751,-97.822,,209.85.200.0/21
